Converting model with the following options:
  Input  = assets/original/palm_detection_builtin_256_integer_quant.tflite
  Output = assets/converted/palm_detection_builtin_256_integer_quant_neutron.tflite
  Target = imx95
  Statistics dump = assets/converted/palm_detection_builtin_256_integer_quant_neutron_*_statistics.txt

Starting Tile scheduling. This might take a while.
 [======>                                                                         ] 7 % [========>                                                                       ] 10 % [==========>                                                                     ] 13 % [============>                                                                   ] 15 % [==============>                                                                 ] 17 % [===============>                                                                ] 19 % [=================>                                                              ] 22 % [===================>                                                            ] 24 % [=====================>                                                          ] 26 % [=======================>                                                        ] 28 % [========================>                                                       ] 31 % [==========================>                                                     ] 33 % [============================>                                                   ] 35 % [==============================>                                                 ] 37 % [================================>                                               ] 40 % [=================================>                                              ] 42 % [===================================>                                            ] 44 % [=====================================>                                          ] 46 % [=======================================>                                        ] 49 % [=========================================>                                      ] 51 % [==========================================>                                     ] 53 % [============================================>                                   ] 55 % [==============================================>                                 ] 57 % [================================================>                               ] 60 % [==================================================>                             ] 62 % [===================================================>                            ] 64 % [======================================================>                         ] 67 % [=============================================================>                  ] 76 % [=========================================================================>      ] 91 % [================================================================================] 100 %
Starting TCM allocation. This might take a while.
 [===>                                                                            ] 4 % [=======>                                                                        ] 9 % [==========>                                                                     ] 13 % [==============>                                                                 ] 17 % [=================>                                                              ] 22 % [=====================>                                                          ] 26 % [========================>                                                       ] 31 % [============================>                                                   ] 35 % [===============================>                                                ] 39 % [===================================>                                            ] 44 % [======================================>                                         ] 48 % [==========================================>                                     ] 52 % [=============================================>                                  ] 57 % [=================================================>                              ] 61 % [====================================================>                           ] 65 % [========================================================>                       ] 70 % [===========================================================>                    ] 74 % [===============================================================>                ] 78 % [==================================================================>             ] 83 % [======================================================================>         ] 87 % [=========================================================================>      ] 92 % [=============================================================================>  ] 96 % [================================================================================] 100 % [====>                                                                           ] 5 % [=========>                                                                      ] 11 % [=============>                                                                  ] 16 % [=================>                                                              ] 22 % [======================>                                                         ] 27 % [==========================>                                                     ] 33 % [===============================>                                                ] 38 % [===================================>                                            ] 44 % [=======================================>                                        ] 49 % [============================================>                                   ] 54 % [================================================>                               ] 60 % [====================================================>                           ] 65 % [=========================================================>                      ] 71 % [=============================================================>                  ] 76 % [=================================================================>              ] 82 % [======================================================================>         ] 87 % [==========================================================================>     ] 93 % [==============================================================================> ] 98 % [================================================================================] 100 % [================================================================================] 100 %
Starting microcode generation. This might take a while.
 [>                                                                               ] 0 % [=============>                                                                  ] 17 % [===========================>                                                    ] 33 % [========================================>                                       ] 50 % [=====================================================>                          ] 67 % [===================================================================>            ] 83 % [================================================================================] 100 %
===================================================== subgraph_144 =====================================================
Number of Jobs:                                   2646
Number of Tiles:                                  556
Number of V2P:                                    431
Number Bytes of (High-Priority) Data Fetches:     3727360 / 5644288
Number Bytes of (High-Priority) Weights Fetches:  9800 / 1968408
Number Bytes of (High-Priority) Data Pushes:      2105344 / 3989504
Cycles of Compute Jobs:                           1831303
Cycles of Overflow Data Movement:                 738720
Cycles of High-Priority Data Movement:            1270743
Cycles of DRAM Access:                            1420395
Cycles of the Whole Subgraph:                     3939747
Predicted Latency of the Whole Subgraph:          3.939747 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                       |
| 1440 | 2471414              | 0                 | PUSH                                                                                                                                                           |
| 1441 | 2471414              | 0                 | PUSH                                                                                                                                                           |
| 1442 | 2471414              | 0                 | PUSH                                                                                                                                                           |
| 1443 | 2471414              | 8642              | PUSH                                                                                                                                                           |
| 1444 | 2480056              | 0                 | PUSH                                                                                                                                                           |
| 1445 | 2480056              | 0                 | PUSH                                                                                                                                                           |
| 1446 | 2480056              | 0                 | PUSH                                                                                                                                                           |
| 1447 | 2480056              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1448 | 2488698              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1449 | 2497340              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1450 | 2505982              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1451 | 2514624              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1452 | 2523266              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1453 | 2531908              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1454 | 2540550              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1455 | 2549192              | 25926             | DFETCH_UNP, DFETCH_UNP, DFETCH_UNP, MaxPoolDenseFF                                                                                                             |
| 1456 | 2575118              | 175               | V2P                                                                                                                                                            |
| 1457 | 2575293              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1458 | 2583935              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1459 | 2592577              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1460 | 2601219              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1461 | 2609861              | 8642              | DFETCH_UNP                                                                                                                                                     |
| 1462 | 2618503              | 19581             | MaxPoolDenseFF                                                                                                                                                 |
| 1463 | 2638084              | 175               | V2P                                                                                                                                                            |
| 1464 | 2638259              | 3604              | WFETCH_UNP                                                                                                                                                     |
| 1465 | 2641863              | 175               | V2P                                                                                                                                                            |
| 1466 | 2642038              | 8913              | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1467 | 2650951              | 175               | V2P                                                                                                                                                            |
| 1468 | 2651126              | 8230              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1469 | 2659356              | 175               | V2P                                                                                                                                                            |
| 1470 | 2659531              | 14422             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                                                                             |
| 1471 | 2673953              | 175               | V2P                                                                                                                                                            |
| 1472 | 2674128              | 17105             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1473 | 2691233              | 175               | V2P                                                                                                                                                            |
| 1474 | 2691408              | 8230              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1475 | 2699638              | 175               | V2P                                                                                                                                                            |
| 1476 | 2699813              | 14422             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                                                                             |
| 1477 | 2714235              | 175               | V2P                                                                                                                                                            |
| 1478 | 2714410              | 17105             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1479 | 2731515              | 175               | V2P                                                                                                                                                            |
| 1480 | 2731690              | 8230              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1481 | 2739920              | 920               | RELOCATE_FETCH_TABLE                                                                                                                                           |
| 1482 | 2740840              | 175               | V2P                                                                                                                                                            |
| 1483 | 2741015              | 14422             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                                                                             |
| 1484 | 2755437              | 175               | V2P                                                                                                                                                            |
| 1485 | 2755612              | 17105             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1486 | 2772717              | 175               | V2P                                                                                                                                                            |
| 1487 | 2772892              | 8230              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1488 | 2781122              | 175               | V2P                                                                                                                                                            |
| 1489 | 2781297              | 14422             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                                                                             |
| 1490 | 2795719              | 175               | V2P                                                                                                                                                            |
| 1491 | 2795894              | 17105             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1492 | 2812999              | 175               | V2P                                                                                                                                                            |
| 1493 | 2813174              | 8230              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1494 | 2821404              | 175               | V2P                                                                                                                                                            |
| 1495 | 2821579              | 14422             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                                                                             |
| 1496 | 2836001              | 175               | V2P                                                                                                                                                            |
| 1497 | 2836176              | 17105             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1498 | 2853281              | 175               | V2P                                                                                                                                                            |
| 1499 | 2853456              | 8230              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1500 | 2861686              | 175               | V2P                                                                                                                                                            |
| 1501 | 2861861              | 14422             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                                                                             |
| 1502 | 2876283              | 175               | V2P                                                                                                                                                            |
| 1503 | 2876458              | 17105             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1504 | 2893563              | 175               | V2P                                                                                                                                                            |
| 1505 | 2893738              | 8230              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1506 | 2901968              | 175               | V2P                                                                                                                                                            |
| 1507 | 2902143              | 14422             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                                                                             |
| 1508 | 2916565              | 175               | V2P                                                                                                                                                            |
| 1509 | 2916740              | 17105             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1510 | 2933845              | 175               | V2P                                                                                                                                                            |
| 1511 | 2934020              | 8230              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1512 | 2942250              | 175               | V2P                                                                                                                                                            |
| 1513 | 2942425              | 7158              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                                                                             |
| 1514 | 2949583              | 175               | V2P                                                                                                                                                            |
| 1515 | 2949758              | 8419              | Conv2DPointwiseFF                                                                                                                                              |
| 1516 | 2958177              | 175               | V2P                                                                                                                                                            |
| 1517 | 2958352              | 9789              | MaxPoolDenseFF, WFETCH_UNP                                                                                                                                     |
| 1518 | 2968141              | 175               | V2P                                                                                                                                                            |
| 1519 | 2968316              | 8419              | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1520 | 2976735              | 175               | V2P                                                                                                                                                            |
| 1521 | 2976910              | 9789              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1522 | 2986699              | 175               | V2P                                                                                                                                                            |
| 1523 | 2986874              | 10095             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1524 | 2996969              | 175               | V2P                                                                                                                                                            |
| 1525 | 2997144              | 16611             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1526 | 3013755              | 175               | V2P                                                                                                                                                            |
| 1527 | 3013930              | 9789              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1528 | 3023719              | 175               | V2P                                                                                                                                                            |
| 1529 | 3023894              | 10095             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1530 | 3033989              | 175               | V2P                                                                                                                                                            |
| 1531 | 3034164              | 16611             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1532 | 3050775              | 175               | V2P                                                                                                                                                            |
| 1533 | 3050950              | 9789              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1534 | 3060739              | 175               | V2P                                                                                                                                                            |
| 1535 | 3060914              | 10095             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1536 | 3071009              | 175               | V2P                                                                                                                                                            |
| 1537 | 3071184              | 16611             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1538 | 3087795              | 175               | V2P                                                                                                                                                            |
| 1539 | 3087970              | 9789              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1540 | 3097759              | 175               | V2P                                                                                                                                                            |
| 1541 | 3097934              | 10095             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1542 | 3108029              | 927               | RELOCATE_FETCH_TABLE                                                                                                                                           |
| 1543 | 3108956              | 175               | V2P                                                                                                                                                            |
| 1544 | 3109131              | 16611             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1545 | 3125742              | 175               | V2P                                                                                                                                                            |
| 1546 | 3125917              | 9789              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1547 | 3135706              | 175               | V2P                                                                                                                                                            |
| 1548 | 3135881              | 10095             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1549 | 3145976              | 175               | V2P                                                                                                                                                            |
| 1550 | 3146151              | 16611             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1551 | 3162762              | 175               | V2P                                                                                                                                                            |
| 1552 | 3162937              | 9789              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1553 | 3172726              | 175               | V2P                                                                                                                                                            |
| 1554 | 3172901              | 10095             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1555 | 3182996              | 175               | V2P                                                                                                                                                            |
| 1556 | 3183171              | 16611             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1557 | 3199782              | 175               | V2P                                                                                                                                                            |
| 1558 | 3199957              | 9789              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1559 | 3209746              | 175               | V2P                                                                                                                                                            |
| 1560 | 3209921              | 10095             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1561 | 3220016              | 175               | V2P                                                                                                                                                            |
| 1562 | 3220191              | 16611             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1563 | 3236802              | 175               | V2P                                                                                                                                                            |
| 1564 | 3236977              | 9789              | AddFF, WFETCH_UNP, WFETCH_CNM_UNP                                                                                                                              |
| 1565 | 3246766              | 175               | V2P                                                                                                                                                            |
| 1566 | 3246941              | 5199              | Conv2DDepthwiseNeutron16x16Kernel3x3FF                                                                                                                         |
| 1567 | 3252140              | 175               | V2P                                                                                                                                                            |
| 1568 | 3252315              | 8355              | Conv2DPointwiseFF, WFETCH_CNM_UNP                                                                                                                              |
| 1569 | 3260670              | 4893              | MaxPoolDenseFF                                                                                                                                                 |
| 1570 | 3265563              | 175               | V2P                                                                                                                                                            |
| 1571 | 3265738              | 8355              | Conv2DPointwiseFF, WFETCH, WFETCH_UNP                                                                                                                          |
| 1572 | 3274093              | 175               | V2P                                                                                                                                                            |
| 1573 | 3274268              | 4893              | AddFF                                                                                                                                                          |
| 1574 | 3279161              | 175               | V2P                                                                                                                                                            |
| 1575 | 3279336              | 10401             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1576 | 3289737              | 175               | V2P                                                                                                                                                            |
| 1577 | 3289912              | 16547             | Conv2DPointwiseFF, WFETCH, WFETCH_UNP                                                                                                                          |
| 1578 | 3306459              | 175               | V2P                                                                                                                                                            |
| 1579 | 3306634              | 4893              | AddFF                                                                                                                                                          |
| 1580 | 3311527              | 175               | V2P                                                                                                                                                            |
| 1581 | 3311702              | 10401             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1582 | 3322103              | 175               | V2P                                                                                                                                                            |
| 1583 | 3322278              | 16547             | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1584 | 3338825              | 175               | V2P                                                                                                                                                            |
| 1585 | 3339000              | 4893              | AddFF, WFETCH_UNP                                                                                                                                              |
| 1586 | 3343893              | 175               | V2P                                                                                                                                                            |
| 1587 | 3344068              | 10401             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1588 | 3354469              | 175               | V2P                                                                                                                                                            |
| 1589 | 3354644              | 16547             | Conv2DPointwiseFF, WFETCH, WFETCH_UNP                                                                                                                          |
| 1590 | 3371191              | 175               | V2P                                                                                                                                                            |
| 1591 | 3371366              | 4893              | AddFF                                                                                                                                                          |
| 1592 | 3376259              | 175               | V2P                                                                                                                                                            |
| 1593 | 3376434              | 10401             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1594 | 3386835              | 175               | V2P                                                                                                                                                            |
| 1595 | 3387010              | 16547             | Conv2DPointwiseFF, WFETCH, WFETCH_UNP                                                                                                                          |
| 1596 | 3403557              | 175               | V2P                                                                                                                                                            |
| 1597 | 3403732              | 4893              | AddFF                                                                                                                                                          |
| 1598 | 3408625              | 175               | V2P                                                                                                                                                            |
| 1599 | 3408800              | 10401             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1600 | 3419201              | 175               | V2P                                                                                                                                                            |
| 1601 | 3419376              | 16547             | Conv2DPointwiseFF, WFETCH, WFETCH_UNP                                                                                                                          |
| 1602 | 3435923              | 175               | V2P                                                                                                                                                            |
| 1603 | 3436098              | 928               | RELOCATE_FETCH_TABLE                                                                                                                                           |
| 1604 | 3437026              | 4893              | AddFF                                                                                                                                                          |
| 1605 | 3441919              | 175               | V2P                                                                                                                                                            |
| 1606 | 3442094              | 10401             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1607 | 3452495              | 175               | V2P                                                                                                                                                            |
| 1608 | 3452670              | 16547             | Conv2DPointwiseFF, WFETCH, WFETCH_UNP                                                                                                                          |
| 1609 | 3469217              | 175               | V2P                                                                                                                                                            |
| 1610 | 3469392              | 4893              | AddFF                                                                                                                                                          |
| 1611 | 3474285              | 175               | V2P                                                                                                                                                            |
| 1612 | 3474460              | 10401             | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_CNM_UNP                                                                                                         |
| 1613 | 3484861              | 175               | V2P                                                                                                                                                            |
| 1614 | 3485036              | 16547             | Conv2DPointwiseFF, WFETCH, WFETCH_UNP                                                                                                                          |
| 1615 | 3501583              | 175               | V2P                                                                                                                                                            |
| 1616 | 3501758              | 8806              | WFETCH_CNM_UNP, AddFF                                                                                                                                          |
| 1617 | 3510564              | 175               | V2P                                                                                                                                                            |
| 1618 | 3510739              | 3181              | Conv2DDepthwiseDenseFF                                                                                                                                         |
| 1619 | 3513920              | 175               | V2P                                                                                                                                                            |
| 1620 | 3514095              | 4211              | Conv2DPointwiseFF, WFETCH                                                                                                                                      |
| 1621 | 3518306              | 175               | V2P                                                                                                                                                            |
| 1622 | 3518481              | 3748              | WFETCH_UNP, MaxPoolDenseFF                                                                                                                                     |
| 1623 | 3522229              | 175               | V2P                                                                                                                                                            |
| 1624 | 3522404              | 8806              | WFETCH_CNM_UNP, AddFF                                                                                                                                          |
| 1625 | 3531210              | 175               | V2P                                                                                                                                                            |
| 1626 | 3531385              | 3423              | WFETCH, Conv2DDepthwiseDenseFF                                                                                                                                 |
| 1627 | 3534808              | 175               | V2P                                                                                                                                                            |
| 1628 | 3534983              | 4211              | Conv2DPointwiseFF, WFETCH_UNP                                                                                                                                  |
| 1629 | 3539194              | 175               | V2P                                                                                                                                                            |
| 1630 | 3539369              | 8806              | WFETCH_CNM_UNP, AddFF                                                                                                                                          |
| 1631 | 3548175              | 175               | V2P                                                                                                                                                            |
| 1632 | 3548350              | 3423              | WFETCH, Conv2DDepthwiseDenseFF                                                                                                                                 |
| 1633 | 3551773              | 175               | V2P                                                                                                                                                            |
| 1634 | 3551948              | 4211              | Conv2DPointwiseFF, WFETCH_UNP                                                                                                                                  |
| 1635 | 3556159              | 175               | V2P                                                                                                                                                            |
| 1636 | 3556334              | 8806              | WFETCH_CNM_UNP, AddFF                                                                                                                                          |
| 1637 | 3565140              | 175               | V2P                                                                                                                                                            |
| 1638 | 3565315              | 3423              | WFETCH, Conv2DDepthwiseDenseFF                                                                                                                                 |
| 1639 | 3568738              | 175               | V2P                                                                                                                                                            |
| 1640 | 3568913              | 4211              | Conv2DPointwiseFF, WFETCH_UNP                                                                                                                                  |
| 1641 | 3573124              | 175               | V2P                                                                                                                                                            |
| 1642 | 3573299              | 1221              | AddFF                                                                                                                                                          |
| 1643 | 3574520              | 175               | V2P                                                                                                                                                            |
| 1644 | 3574695              | 12229             | WFETCH_CNM_UNP, WFETCH, Conv2DDepthwiseDenseFF                                                                                                                 |
| 1645 | 3586924              | 175               | V2P                                                                                                                                                            |
| 1646 | 3587099              | 4211              | Conv2DPointwiseFF, WFETCH_UNP                                                                                                                                  |
| 1647 | 3591310              | 175               | V2P                                                                                                                                                            |
| 1648 | 3591485              | 8806              | WFETCH_CNM_UNP, AddFF                                                                                                                                          |
| 1649 | 3600291              | 175               | V2P                                                                                                                                                            |
| 1650 | 3600466              | 3423              | WFETCH, Conv2DDepthwiseDenseFF                                                                                                                                 |
| 1651 | 3603889              | 175               | V2P                                                                                                                                                            |
